"m49_code","country","region","cpc_code","commodity","year","loss_percentage","loss_percentage_original","loss_quantity","activity","food_supply_stage","treatment","cause_of_loss","sample_size","method_data_collection","reference","url","notes"
"356","India",,"01234","Tomatoes",2010,12.45,"8.5-16.4",,,"Retail",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01234","Tomatoes",2010,11.88,"10.3-13.46",,,"Transport",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01234","Tomatoes",2010,9.435,"8.18-10.69",,,"Storage",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01234","Tomatoes",2010,17.5,"15-20",,,"Farm",,"rough handling, the effects of high ambient temperatures and poor quality  package","","Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",""
"356","India",,"01234","Tomatoes",2010,7.5,"5.0-10",,,"Farm",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01234","Tomatoes",2010,4.195,"3.64-4.75",,,"Harvest",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01234","Tomatoes",2010,11.05,"7-15.1",,,"Wholesale",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01234","Tomatoes",2010,4.74,"3.94-5.54",,,"Farm",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01239.01","Okra",2010,10.55,"2.6-18.5",,,"Farm",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01239.01","Okra",2010,4.5,"2.0-7",,"Handling","Farm",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01239.01","Okra",2010,3.5,"2.0-5",,,"Retail",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01239.01","Okra",2010,19.75,"10.5-29",,,"Harvest",,,,"Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01239.01","Okra",2010,4,"3.0-5",,,"Storage",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01239.01","Okra",2010,8.3,"6.6-10",,,"Retail",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01239.01","Okra",2010,4.25,"1.5-7",,,"Transport",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01239.01","Okra",2010,4.95,"2-7.9",,,"Wholesale",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01239.01","Okra",2010,3.5,"2.0-5",,,"Harvest",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01253.01","Onions and shallots, green",2010,27.5,"23-32",,,"Harvest",,,,"Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01312","Bananas",2010,28.5,"26-31",,,"Harvest",,,,"Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01316","Mangoes, guavas and mangosteens",2010,24.75,"18.5-31",,,"Harvest",,,,"Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01316","Mangoes, guavas and mangosteens",2010,27.5,"25-30",,,"Harvest",,,,"Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01316","Mangoes, guavas and mangosteens",2010,5.75,"5-6.5",,,"Farm",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01316","Mangoes, guavas and mangosteens",2010,8.3,"7.1-9.5",,,"Retail",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01316","Mangoes, guavas and mangosteens",2010,6.95,"6-7.9",,,"Wholesale",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01316","Mangoes, guavas and mangosteens",2010,7.5,"5.0-10",,,"Transport",,,,"Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01319","Other tropical and subtropical fruits, n.e.c.",2010,9.4,"8.7-10.1",,,"Retail",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01319","Other tropical and subtropical fruits, n.e.c.",2010,11.25,"8.5-14",,,"Farm",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01319","Other tropical and subtropical fruits, n.e.c.",2010,8.2,"5-11.4",,,"Wholesale",,"Decay, Mechanic Damage, Sorting","10","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",
"356","India",,"01319","Other tropical and subtropical fruits, n.e.c.",2010,40,"32-48",,,"Harvest",,,,"Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"360","Indonesia",,"01354","Strawberries",2010,30,"30%",,,"Post-harvest",,"due to poor quality No use of maturity indices Lack of knowledge Issues with access to credit","50 faculty/extension agents 11,000 farmers","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",""
"404","Kenya","Upper Athi River Region; Kilala, Ikanganya,  Kikumbulyu, Kikoko, Nguumo, Kiou, Wote, Kee, Mbiuni, Mwala and Mwani.","01316","Mangoes, guavas and mangosteens",2010,35,"30-40",,,"Farm",,"Poor Harvesting Methods, Lack Of Training, Poor Packaging, Lack Of Proper Storage Facilities And Marketing",,"No Data Collection Specified","MSABENI et al","http://www.icra-edu.org/file.php/263/wd136.pdf",
"404","Kenya",,"01312","Bananas",2010,40,"40",,,"Post-harvest",,"Poor handling, very bad roads Lack of training Only large growers had access to markets","12,000 farmers to date","Case Study",,"http://ucanr.edu/datastoreFiles/234-1847.pdf",""
"404","Kenya",,"01316","Mangoes, guavas and mangosteens",2010,25,"25","188676 tonnes",,"Whole supply chain",,,,"Census","ABD","http://fsdkenya.org/publication/opportunities-for-financing-the-mango-value-chain-a-case-study-of-lower-eastern-kenya/",
"50","Bangladesh",,"01234","Tomatoes",2010,13,"13",,"Grading, Transportation","Wholesale",,,,,"BAU MSc thesis; Uddin, M. J.","http://www.mod.gov.tr/Lists/RecentPublications/Attachments/120/Reducing%20Postharvest%20Losses%20in%20the%20OIC%20Member%20Countries.pdf",
"50","Bangladesh",,"01234","Tomatoes",2010,10.8,"10.8",,,"Wholesale",,"long transport, packaging, handling and storage at wholesaler",,,"BAU MSc thesis; Uddin, M. J.","http://www.mod.gov.tr/Lists/RecentPublications/Attachments/120/Reducing%20Postharvest%20Losses%20in%20the%20OIC%20Member%20Countries.pdf",
"50","Bangladesh",,"01234","Tomatoes",2010,8.1,"8.1",,,"Retail",,,,,"BAU MSc thesis; Uddin, M. J.","http://www.mod.gov.tr/Lists/RecentPublications/Attachments/120/Reducing%20Postharvest%20Losses%20in%20the%20OIC%20Member%20Countries.pdf",
"50","Bangladesh",,"01234","Tomatoes",2010,4.5,"4.5",,,"Trader",,,,,"BAU MSc thesis; Uddin, M. J.","http://www.mod.gov.tr/Lists/RecentPublications/Attachments/120/Reducing%20Postharvest%20Losses%20in%20the%20OIC%20Member%20Countries.pdf",
"50","Bangladesh",,"01234","Tomatoes",2010,1.35,"1.35",,,"Processing",,"Ketchup production",,,"BAU MSc thesis; Uddin, M. J.","http://www.mod.gov.tr/Lists/RecentPublications/Attachments/120/Reducing%20Postharvest%20Losses%20in%20the%20OIC%20Member%20Countries.pdf",
"50","Bangladesh",,"01234","Tomatoes",2010,13.25,"4.5-22",,,"Farm",,,"75",,"BAU paper ; Akhter, R","http://www.mod.gov.tr/Lists/RecentPublications/Attachments/120/Reducing%20Postharvest%20Losses%20in%20the%20OIC%20Member%20Countries.pdf",
"50","Bangladesh",,"01213","Cauliflowers and broccoli",2010,10.3,"10.3",,,"Wholesale",,,"100","Survey","Mymensingh and Gazipur,","http://www.measurepostharvestlosses.com/sites/default/files/phlveg.pdf",
"50","Bangladesh",,"01213","Cauliflowers and broccoli",2010,4.2,"4.2",,,"Farm",,,"100","Survey","Mymensingh and Gazipur,","http://www.measurepostharvestlosses.com/sites/default/files/phlveg.pdf",
"50","Bangladesh",,"01213","Cauliflowers and broccoli",2010,9.2,"9.2",,,"Trader",,,"100","Survey","Mymensingh and Gazipur,","http://www.measurepostharvestlosses.com/sites/default/files/phlveg.pdf",
"50","Bangladesh",,"01213","Cauliflowers and broccoli",2010,10.7,"10.7",,,"Retail",,,"100","Survey","Mymensingh and Gazipur,","http://www.measurepostharvestlosses.com/sites/default/files/phlveg.pdf",
"50","Bangladesh",,"01213","Cauliflowers and broccoli",2010,34.4,"34.4%",,"Farm, Retailing, Trading, Wholesale","Whole supply chain",,,"400","Survey","Md Kamrul Hassan, Bishan Lal Das Chowdhury and Nasrin Akhter",,
"50","Bangladesh",,"01213","Cauliflowers and broccoli",2010,9.2,"9.2%",,"Trading","Trader",,,"100","Survey","Md Kamrul Hassan, Bishan Lal Das Chowdhury and Nasrin Akhter",,
"50","Bangladesh",,"01213","Cauliflowers and broccoli",2010,10.3,"10.3%",,"Wholesale","Wholesale",,,"100","Survey","Md Kamrul Hassan, Bishan Lal Das Chowdhury and Nasrin Akhter",,
"50","Bangladesh",,"01213","Cauliflowers and broccoli",2010,10.7,"10.7%",,"Retailing","Retail",,,"100","Survey","Md Kamrul Hassan, Bishan Lal Das Chowdhury and Nasrin Akhter",,
"50","Bangladesh",,"01213","Cauliflowers and broccoli",2010,4.2,"4.2%",,"Farm","Farm",,,"100","Survey","Md Kamrul Hassan, Bishan Lal Das Chowdhury and Nasrin Akhter",,
"50","Bangladesh",,"01232","Cucumbers and gherkins",2010,4.7,"4.7",,,"Retail",,,"100","Survey","Mymensingh and Gazipur,","http://www.measurepostharvestlosses.com/sites/default/files/phlassessveg.pdf",
"50","Bangladesh",,"01232","Cucumbers and gherkins",2010,10.7,"10.7",,,"Wholesale",,,"100","Survey","Mymensingh and Gazipur,","http://www.measurepostharvestlosses.com/sites/default/files/phlassessveg.pdf",
"50","Bangladesh",,"01232","Cucumbers and gherkins",2010,4.5,"4.5",,,"Trader",,,"100","Survey","Mymensingh and Gazipur,","http://www.measurepostharvestlosses.com/sites/default/files/phlassessveg.pdf",
"50","Bangladesh",,"01232","Cucumbers and gherkins",2010,7.2,"7.2%",,"Farm","Farm",,,"100","Survey","Md Kamrul Hassan, Bishan Lal Das Chowdhury and Nasrin Akhter",,
"50","Bangladesh",,"01232","Cucumbers and gherkins",2010,27.1,"27.1%",,"Farm, Retailing, Trading, Wholesale","Whole supply chain",,,"400","Survey","Md Kamrul Hassan, Bishan Lal Das Chowdhury and Nasrin Akhter",,
"50","Bangladesh",,"01232","Cucumbers and gherkins",2010,4.5,"4.5%",,"Trading","Trader",,,"100","Survey","Md Kamrul Hassan, Bishan Lal Das Chowdhury and Nasrin Akhter",,
"50","Bangladesh",,"01232","Cucumbers and gherkins",2010,10.7,"10.7%",,"Wholesale","Wholesale",,,"100","Survey","Md Kamrul Hassan, Bishan Lal Das Chowdhury and Nasrin Akhter",,
